"Organization Name",Address,"NLRB Case Numbers","Petition File Date","Vote Count Date","Election Yes Votes","Election No Votes","Election Challenged Votes",Percentage,"Store Organizing Status",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,,,,,,,,#DIV/0!,,0,0,0,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
